timestamp,event_type,side,price,size
1700000000000118163,trade,bid,29999.05,0.7069
1700000000000118279,add,ask,30001.05,0.8292
1700000000000118408,trade,bid,29999.05,1.1416
1700000000000118515,trade,bid,29999.05,1.182
1700000000000118592,add,ask,30001.04,0.1951
1700000000000118696,trade,bid,29999.04,0.8356
1700000000000118771,cancel,ask,30001.04,0.7713
1700000000000118897,trade,bid,29999.04,1.0974
1700000000000118955,trade,bid,29999.04,0.6898
1700000000000119075,trade,bid,29999.03,0.3676
1700000000000119183,cancel,ask,30001.03,0.0642
1700000000000119322,add,ask,30001.03,0.6509
1700000000000119425,trade,bid,29999.03,0.2221
1700000000000119547,trade,bid,29999.03,0.9221
1700000000000119609,cancel,ask,30001.02,0.6971
1700000000000119671,add,ask,30001.02,1.0476
1700000000000119765,cancel,ask,30001.02,0.3538
1700000000000119898,trade,bid,29999.02,0.7503
1700000000000119952,trade,bid,29999.02,0.5134
1700000000000120081,add,ask,30001.01,0.8477
1700000000000120135,trade,bid,29999.01,1.0608
1700000000000120273,trade,bid,29999.01,0.9076
1700000000000120357,cancel,ask,30001.01,0.0733
1700000000000120445,trade,bid,29999.01,1.0193
1700000000000120584,add,ask,30001.0,1.1684
1700000000000120663,trade,bid,29999.0,1.1704
1700000000000120769,add,ask,30001.0,0.419
1700000000000120912,trade,bid,29999.0,0.7924
1700000000000120986,trade,ask,30001.0,1.1004
1700000000000121088,add,bid,29999.0,0.9234
1700000000000121185,add,bid,29999.0,0.6426
1700000000000121255,trade,ask,30001.01,0.866
1700000000000121356,trade,ask,30001.01,1.029
1700000000000121478,trade,ask,30001.01,0.2717
1700000000000121553,add,bid,29999.01,0.3369
1700000000000121661,trade,ask,30001.01,0.4644
1700000000000121736,trade,ask,30001.02,0.997
1700000000000121850,trade,ask,30001.02,1.1115
1700000000000121987,trade,ask,30001.02,0.4783
1700000000000122113,trade,ask,30001.02,1.1546
1700000000000122223,trade,ask,30001.02,0.4522
1700000000000122293,add,bid,29999.03,0.3475
1700000000000122431,trade,ask,30001.03,0.0816
1700000000000122487,trade,ask,30001.03,0.7081
1700000000000122564,cancel,bid,29999.03,0.7945
1700000000000122700,trade,ask,30001.03,0.7993
1700000000000122815,trade,ask,30001.04,0.9473
1700000000000122963,add,bid,29999.04,0.5952
1700000000000123029,add,bid,29999.04,0.7413
1700000000000123080,trade,ask,30001.04,0.7496
1700000000000123169,add,bid,29999.04,0.8658
1700000000000123254,trade,ask,30001.05,0.4829
1700000000000123348,trade,ask,30001.05,0.3009
1700000000000123436,add,bid,29999.05,0.998
1700000000000123536,trade,ask,30001.05,0.0584
1700000000000123670,cancel,bid,29999.05,1.0153
1700000000000123791,add,bid,29999.06,0.7504
1700000000000123879,add,bid,29999.06,0.604
1700000000000123972,cancel,bid,29999.06,0.7867
1700000000000124057,trade,ask,30001.06,0.8678
1700000000000124190,trade,ask,30001.06,0.2224
1700000000000124337,trade,ask,30001.07,0.1153
1700000000000124463,trade,ask,30001.07,0.4175
1700000000000124530,add,bid,29999.07,0.8037
1700000000000124617,trade,ask,30001.07,0.5314
1700000000000124716,add,bid,29999.07,0.7205
1700000000000124839,add,bid,29999.08,0.4446
1700000000000124980,trade,ask,30001.08,0.6648
1700000000000125130,trade,ask,30001.08,1.1318
1700000000000125225,trade,ask,30001.08,1.0222
1700000000000125359,cancel,bid,29999.08,0.2583
1700000000000125421,trade,ask,30001.09,0.9021
1700000000000125563,add,bid,29999.09,0.9274
1700000000000125636,cancel,bid,29999.09,1.0845
1700000000000125769,trade,ask,30001.09,0.4586
1700000000000125914,cancel,bid,29999.09,0.5335
1700000000000126006,trade,ask,30001.1,0.7234
1700000000000126115,cancel,bid,29999.1,0.5911
1700000000000126246,trade,ask,30001.1,1.1359
1700000000000126305,trade,ask,30001.1,0.2737
1700000000000126370,cancel,bid,29999.1,0.4889
1700000000000126458,trade,ask,30001.11,1.0515
1700000000000126527,trade,ask,30001.11,0.2803
1700000000000126629,cancel,bid,29999.11,1.0768
1700000000000126737,trade,ask,30001.11,1.0418
1700000000000126810,add,bid,29999.11,0.6107
1700000000000126940,cancel,bid,29999.12,0.4104
1700000000000126997,trade,ask,30001.12,0.3646
1700000000000127144,add,bid,29999.12,0.7127
1700000000000127214,trade,ask,30001.12,0.9281
1700000000000127275,trade,ask,30001.12,0.5488
1700000000000127379,trade,ask,30001.13,1.1601
1700000000000127478,trade,ask,30001.13,0.6638
1700000000000127621,trade,ask,30001.13,0.0662
1700000000000127712,add,bid,29999.13,0.6607
1700000000000127764,add,bid,29999.13,0.7707
1700000000000127845,trade,ask,30001.14,1.0585
1700000000000127934,trade,ask,30001.14,0.4911
1700000000000128059,trade,ask,30001.14,0.1251
1700000000000128114,trade,ask,30001.14,0.3845
1700000000000128257,trade,ask,30001.14,0.6527
1700000000000128362,cancel,bid,29999.15,1.1948
1700000000000128455,cancel,bid,29999.15,0.6137
1700000000000128601,trade,ask,30001.15,1.1403
1700000000000128702,trade,ask,30001.15,0.308
1700000000000128768,trade,ask,30001.15,0.0752
1700000000000128882,trade,ask,30001.16,0.4716
1700000000000129015,add,bid,29999.16,0.4815
1700000000000129146,trade,ask,30001.16,0.6649
1700000000000129202,trade,ask,30001.16,0.1052
1700000000000129265,add,bid,29999.16,0.0727
1700000000000129403,trade,ask,30001.17,0.561
1700000000000129468,trade,ask,30001.17,0.5956
1700000000000129537,trade,ask,30001.17,0.8386
1700000000000129588,trade,ask,30001.17,0.8109
1700000000000129722,trade,ask,30001.17,0.7662
1700000000000129861,trade,ask,30001.18,1.0053
1700000000000129924,trade,ask,30001.18,0.7604
1700000000000130010,trade,ask,30001.18,0.1722
1700000000000130085,add,bid,29999.18,0.9447
1700000000000130201,cancel,bid,29999.18,0.4616
1700000000000130303,trade,ask,30001.19,0.0953
1700000000000130416,cancel,bid,29999.19,0.8414
1700000000000130527,trade,ask,30001.19,0.0531
1700000000000130662,trade,ask,30001.19,0.177
1700000000000130785,add,bid,29999.19,0.2215
1700000000000130846,add,bid,29999.2,0.1363
1700000000000130988,trade,ask,30001.2,0.3443
1700000000000131067,trade,ask,30001.2,1.1739
1700000000000131150,trade,ask,30001.2,0.1648
1700000000000131222,cancel,bid,29999.2,1.0301
1700000000000131318,add,bid,29999.21,0.4096
1700000000000131462,trade,ask,30001.21,1.0289
1700000000000131517,trade,ask,30001.21,0.2092
1700000000000131649,trade,ask,30001.21,0.4612
1700000000000131755,cancel,bid,29999.21,0.3586
1700000000000131898,trade,ask,30001.22,0.9872
1700000000000131971,trade,ask,30001.22,0.5103
1700000000000132079,trade,ask,30001.22,0.4936
1700000000000132190,add,bid,29999.22,0.7962
1700000000000132261,trade,ask,30001.22,0.8506
1700000000000132318,cancel,bid,29999.23,1.021
1700000000000132381,trade,ask,30001.23,0.7294
1700000000000132503,add,bid,29999.23,0.2584
1700000000000132601,add,bid,29999.23,0.7531
1700000000000132738,cancel,bid,29999.23,0.8864
1700000000000132804,trade,ask,30001.24,0.6113
1700000000000132906,trade,ask,30001.24,0.1228
1700000000000133039,trade,ask,30001.24,0.8603
1700000000000133175,trade,ask,30001.24,0.9052
1700000000000133317,trade,ask,30001.24,1.1746
1700000000000133452,cancel,bid,29999.25,0.647
1700000000000133590,add,bid,29999.25,0.1595
1700000000000133724,add,bid,29999.25,0.6042
1700000000000133858,add,bid,29999.25,0.4926
1700000000000133979,cancel,bid,29999.25,0.7549
1700000000000134030,add,bid,29999.26,0.2305
1700000000000134140,cancel,bid,29999.26,1.0498
1700000000000134199,add,bid,29999.26,0.4187
1700000000000134291,cancel,bid,29999.26,0.1079
1700000000000134369,trade,ask,30001.26,0.4854
1700000000000134449,trade,ask,30001.27,0.5608
1700000000000134572,trade,ask,30001.27,1.0351
1700000000000134679,trade,ask,30001.27,1.1778
1700000000000134824,add,bid,29999.27,0.168
1700000000000134926,trade,ask,30001.27,0.6815
1700000000000134987,add,bid,29999.28,1.1576
1700000000000135118,trade,ask,30001.28,0.6346
1700000000000135194,add,bid,29999.28,0.5746
1700000000000135287,trade,ask,30001.28,0.1124
1700000000000135365,add,bid,29999.28,0.4318
1700000000000135513,add,bid,29999.29,0.5941
1700000000000135647,trade,ask,30001.29,0.5704
1700000000000135709,add,bid,29999.29,0.305
1700000000000135802,trade,ask,30001.29,0.7787
1700000000000135889,trade,ask,30001.29,0.48
1700000000000135952,trade,ask,30001.3,0.2388
1700000000000136019,add,bid,29999.3,0.9039
1700000000000136121,trade,ask,30001.3,0.7525
1700000000000136195,trade,ask,30001.3,1.03
1700000000000136272,trade,ask,30001.3,0.9486
1700000000000136413,trade,ask,30001.31,0.9207
1700000000000136468,cancel,bid,29999.31,1.0131
1700000000000136593,trade,ask,30001.31,1.0755
1700000000000136701,add,bid,29999.31,1.1496
1700000000000136768,cancel,bid,29999.31,0.055
1700000000000136912,trade,ask,30001.32,1.1256
1700000000000137036,trade,ask,30001.32,0.6346
1700000000000137108,add,bid,29999.32,0.2497
1700000000000137174,trade,ask,30001.32,0.8062
1700000000000137301,cancel,bid,29999.32,0.6297
1700000000000137400,trade,ask,30001.33,0.7503
1700000000000137538,add,bid,29999.33,0.3646
1700000000000137631,cancel,bid,29999.33,0.5708
1700000000000137698,trade,ask,30001.33,0.7429
1700000000000137843,trade,ask,30001.33,1.0195
1700000000000137963,cancel,bid,29999.34,0.8687
1700000000000138083,add,bid,29999.34,0.281
1700000000000138212,add,bid,29999.34,0.8396
1700000000000138348,trade,ask,30001.34,0.867
1700000000000138420,trade,ask,30001.34,0.8485
1700000000000138511,add,bid,29999.35,0.9249
1700000000000138632,trade,ask,30001.35,0.7062
1700000000000138767,add,bid,29999.35,0.8254
1700000000000138885,trade,ask,30001.35,1.0244
1700000000000138936,trade,ask,30001.35,0.0791
1700000000000139004,trade,ask,30001.36,0.1151
1700000000000139088,add,bid,29999.36,0.2351
1700000000000139174,add,bid,29999.36,0.2184
1700000000000139231,add,bid,29999.36,0.3894
1700000000000139377,trade,ask,30001.36,0.4625
1700000000000139484,trade,ask,30001.37,1.0482
1700000000000139628,trade,ask,30001.37,0.308
1700000000000139760,trade,ask,30001.37,0.3232
1700000000000139910,add,bid,29999.37,0.8505
1700000000000140048,add,bid,29999.37,1.1155
1700000000000140147,trade,ask,30001.38,0.9563
1700000000000140284,trade,ask,30001.38,0.6849
1700000000000140335,add,bid,29999.38,0.2836
1700000000000140484,cancel,bid,29999.38,0.5595
1700000000000140562,cancel,bid,29999.38,0.8603
1700000000000140694,trade,ask,30001.39,0.7266
1700000000000140838,add,bid,29999.39,0.9426
1700000000000140912,trade,ask,30001.39,0.254
1700000000000141049,trade,ask,30001.39,1.1568
1700000000000141193,trade,ask,30001.39,0.4838
1700000000000141297,trade,ask,30001.4,0.3539
1700000000000141367,trade,ask,30001.4,0.3433
1700000000000141459,trade,ask,30001.4,1.1281
1700000000000141514,trade,ask,30001.4,0.421
1700000000000141570,add,bid,29999.4,0.7692
1700000000000141704,trade,ask,30001.41,0.9584
1700000000000141824,trade,ask,30001.41,0.9516
1700000000000141914,trade,ask,30001.41,1.1505
1700000000000142030,trade,ask,30001.41,0.6309
1700000000000142133,trade,ask,30001.41,0.5139
1700000000000142227,trade,ask,30001.42,0.2954
1700000000000142319,trade,ask,30001.42,0.3876
1700000000000142465,add,bid,29999.42,0.5961
1700000000000142586,add,bid,29999.42,1.1783
1700000000000142637,trade,ask,30001.42,0.4479
1700000000000142717,cancel,bid,29999.43,0.7558
1700000000000142846,trade,ask,30001.43,0.0959
1700000000000142937,trade,ask,30001.43,0.9656
1700000000000143001,trade,ask,30001.43,0.6713
1700000000000143087,trade,ask,30001.43,0.6444
1700000000000143235,trade,ask,30001.44,0.9732
1700000000000143342,trade,ask,30001.44,0.3909
1700000000000143475,trade,ask,30001.44,0.641
1700000000000143537,trade,ask,30001.44,1.1497
1700000000000143655,trade,ask,30001.44,0.771
1700000000000143731,add,bid,29999.45,0.9396
1700000000000143868,trade,ask,30001.45,0.1695
1700000000000143986,add,bid,29999.45,1.0604
1700000000000144130,add,bid,29999.45,0.7935
1700000000000144189,add,bid,29999.45,0.2268
1700000000000144297,add,bid,29999.46,0.0936
1700000000000144356,trade,ask,30001.46,0.9633
1700000000000144477,trade,ask,30001.46,0.9949
1700000000000144560,trade,ask,30001.46,0.5688
1700000000000144661,trade,ask,30001.46,0.0694
1700000000000144797,trade,ask,30001.47,0.0568
1700000000000144939,add,bid,29999.47,0.9194
1700000000000145063,trade,ask,30001.47,1.0255
1700000000000145158,cancel,bid,29999.47,0.1721
1700000000000145308,add,bid,29999.47,0.7476
1700000000000145394,add,bid,29999.48,0.5533
1700000000000145494,add,bid,29999.48,0.0854
1700000000000145564,trade,ask,30001.48,0.2068
1700000000000145664,add,bid,29999.48,1.0269
1700000000000145751,cancel,bid,29999.48,0.2157
1700000000000145887,cancel,bid,29999.49,1.1602
1700000000000146030,add,bid,29999.49,1.151
1700000000000146081,trade,ask,30001.49,0.6883
1700000000000146146,trade,ask,30001.49,0.7086
1700000000000146246,trade,ask,30001.49,1.139
1700000000000146335,trade,ask,30001.5,0.9026
1700000000000146477,trade,ask,30001.5,0.5246
1700000000000146609,cancel,bid,29999.5,0.2138
1700000000000146682,trade,ask,30001.5,1.01
1700000000000146756,trade,ask,30001.5,0.8216
1700000000000146878,cancel,bid,29999.51,1.0291
1700000000000146998,trade,ask,30001.51,0.6821
1700000000000147085,add,bid,29999.51,0.3383
1700000000000147160,add,bid,29999.51,0.6103
1700000000000147252,trade,ask,30001.51,0.822
1700000000000147332,trade,ask,30001.52,0.7624
1700000000000147406,trade,ask,30001.52,0.5682
1700000000000147534,add,bid,29999.52,0.8475
1700000000000147603,trade,ask,30001.52,0.4692
1700000000000147693,cancel,bid,29999.52,0.2439
1700000000000147783,trade,ask,30001.53,0.3048
1700000000000147927,add,bid,29999.53,0.3682
1700000000000148023,trade,ask,30001.53,0.8929
1700000000000148134,trade,ask,30001.53,0.4626
1700000000000148223,trade,ask,30001.53,0.1752
1700000000000148355,add,bid,29999.54,1.0181
1700000000000148422,cancel,bid,29999.54,0.2759
1700000000000148565,cancel,bid,29999.54,0.1379
1700000000000148624,cancel,bid,29999.54,1.027
1700000000000148754,trade,ask,30001.54,0.7192
1700000000000148855,add,bid,29999.55,0.2947
1700000000000148909,trade,ask,30001.55,0.675
1700000000000149028,trade,ask,30001.55,0.9415
1700000000000149124,trade,ask,30001.55,1.0752
1700000000000149249,add,bid,29999.55,0.3846
1700000000000149358,trade,ask,30001.56,0.1541
1700000000000149454,trade,ask,30001.56,0.8121
1700000000000149582,add,bid,29999.56,0.9208
1700000000000149649,trade,ask,30001.56,0.256
1700000000000149771,add,bid,29999.56,1.1629
1700000000000149915,add,bid,29999.57,1.1301
1700000000000149970,trade,ask,30001.57,0.6108
1700000000000150028,trade,ask,30001.57,0.3191
1700000000000150163,trade,ask,30001.57,1.0939
1700000000000150259,trade,ask,30001.57,1.1056
1700000000000150314,trade,ask,30001.58,0.7958
1700000000000150377,add,bid,29999.58,0.6496
1700000000000150462,add,bid,29999.58,0.3528
1700000000000150581,trade,ask,30001.58,0.4832
1700000000000150679,trade,ask,30001.58,0.8013
1700000000000150738,trade,ask,30001.59,0.4828
1700000000000150816,trade,ask,30001.59,0.4558
1700000000000150910,trade,ask,30001.59,0.6044
1700000000000151037,trade,ask,30001.59,1.0643
1700000000000151143,trade,ask,30001.59,0.1387
1700000000000151275,trade,ask,30001.6,0.2228
1700000000000151345,trade,ask,30001.6,0.8749
1700000000000151410,add,ask,30001.6,0.5268
1700000000000151502,add,ask,30001.59,0.6037
1700000000000151613,trade,bid,29999.59,0.7294
1700000000000151745,add,ask,30001.59,0.0758
1700000000000151800,trade,bid,29999.59,0.7312
1700000000000151867,add,ask,30001.59,0.0951
1700000000000151990,trade,bid,29999.58,0.2413
1700000000000152063,trade,bid,29999.58,0.5163
1700000000000152185,add,ask,30001.58,1.0603
1700000000000152328,add,ask,30001.58,0.376
1700000000000152388,trade,bid,29999.58,0.7475
1700000000000152498,cancel,ask,30001.57,0.2462
1700000000000152600,add,ask,30001.57,0.9638
1700000000000152748,trade,bid,29999.57,0.8086
1700000000000152831,trade,bid,29999.57,0.8384
1700000000000152939,trade,bid,29999.57,0.1292
1700000000000153037,trade,bid,29999.56,0.1749
1700000000000153112,trade,bid,29999.56,1.0957
1700000000000153249,trade,bid,29999.56,0.222
1700000000000153311,trade,bid,29999.56,1.0868
1700000000000153437,trade,bid,29999.56,0.9514
1700000000000153551,add,ask,30001.55,0.1572
1700000000000153685,trade,bid,29999.55,0.744
1700000000000153735,cancel,ask,30001.55,0.9411
1700000000000153868,trade,bid,29999.55,0.5338
1700000000000153923,add,ask,30001.55,0.5433
1700000000000154034,add,ask,30001.54,0.4884
1700000000000154159,add,ask,30001.54,1.094
1700000000000154298,trade,bid,29999.54,0.5393
1700000000000154380,trade,bid,29999.54,0.3174
1700000000000154440,trade,bid,29999.54,1.0583
1700000000000154542,trade,bid,29999.53,0.0563
1700000000000154687,add,ask,30001.53,0.7147
1700000000000154752,trade,bid,29999.53,0.4813
1700000000000154828,add,ask,30001.53,0.4133
1700000000000154924,trade,bid,29999.53,0.54
1700000000000155048,trade,bid,29999.52,1.0332
1700000000000155152,trade,bid,29999.52,0.7537
1700000000000155289,trade,bid,29999.52,0.2842
1700000000000155409,add,ask,30001.52,0.6048
1700000000000155506,trade,bid,29999.52,0.6063
1700000000000155595,trade,bid,29999.51,0.9403
1700000000000155695,add,ask,30001.51,1.0332
1700000000000155829,trade,bid,29999.51,0.3142
1700000000000155979,add,ask,30001.51,0.2361
1700000000000156056,trade,bid,29999.51,0.954
1700000000000156176,add,ask,30001.5,0.8372
1700000000000156232,trade,bid,29999.5,1.1593
1700000000000156282,add,ask,30001.5,0.9967
1700000000000156392,cancel,ask,30001.5,0.5507
1700000000000156450,trade,bid,29999.5,0.4765
1700000000000156577,trade,bid,29999.49,0.492
1700000000000156678,add,ask,30001.49,0.6492
1700000000000156819,cancel,ask,30001.49,0.1161
1700000000000156968,add,ask,30001.49,0.7863
1700000000000157074,trade,bid,29999.49,1.0282
1700000000000157190,trade,bid,29999.48,0.0887
1700000000000157316,trade,bid,29999.48,0.8532
1700000000000157444,trade,bid,29999.48,0.0915
1700000000000157524,add,ask,30001.48,1.172
1700000000000157585,cancel,ask,30001.48,0.9466
1700000000000157680,add,ask,30001.47,0.5163
1700000000000157755,trade,bid,29999.47,0.8975
1700000000000157813,cancel,ask,30001.47,0.682
1700000000000157955,add,ask,30001.47,1.1023
1700000000000158049,trade,bid,29999.47,0.9878
1700000000000158127,add,ask,30001.46,0.2737
1700000000000158228,trade,bid,29999.46,0.3503
1700000000000158330,trade,bid,29999.46,0.6924
1700000000000158444,trade,bid,29999.46,1.1391
1700000000000158559,cancel,ask,30001.46,1.0575
1700000000000158682,trade,bid,29999.45,0.5592
1700000000000158780,trade,bid,29999.45,0.9355
1700000000000158926,trade,bid,29999.45,0.9419
1700000000000159063,trade,bid,29999.45,0.7249
1700000000000159116,trade,bid,29999.45,0.3465
1700000000000159214,add,ask,30001.44,1.1933
1700000000000159350,add,ask,30001.44,0.9702
1700000000000159452,cancel,ask,30001.44,0.644
1700000000000159503,add,ask,30001.44,0.3529
1700000000000159589,trade,bid,29999.44,0.8248
1700000000000159682,trade,bid,29999.43,1.1211
1700000000000159792,trade,bid,29999.43,0.3014
1700000000000159915,trade,bid,29999.43,1.1392
1700000000000160052,cancel,ask,30001.43,0.2687
1700000000000160196,trade,bid,29999.43,0.8957
1700000000000160279,trade,bid,29999.42,0.2832
1700000000000160360,add,ask,30001.42,0.4594
1700000000000160509,trade,bid,29999.42,1.1082
1700000000000160645,cancel,ask,30001.42,0.6166
1700000000000160695,add,ask,30001.42,0.6727
1700000000000160750,add,ask,30001.41,0.4769
1700000000000160840,trade,bid,29999.41,1.1832
1700000000000160963,cancel,ask,30001.41,0.6144
1700000000000161110,cancel,ask,30001.41,0.3723
1700000000000161188,add,ask,30001.41,0.1975
1700000000000161305,add,ask,30001.4,0.6001
1700000000000161424,trade,bid,29999.4,0.4494
1700000000000161561,add,ask,30001.4,0.5758
1700000000000161626,add,ask,30001.4,0.5791
1700000000000161764,trade,bid,29999.4,0.8252
1700000000000161862,trade,bid,29999.39,0.4243
1700000000000161990,cancel,ask,30001.39,0.2652
1700000000000162073,trade,bid,29999.39,0.592
1700000000000162201,trade,bid,29999.39,0.2615
1700000000000162305,trade,bid,29999.39,0.8558
1700000000000162402,trade,bid,29999.38,0.5107
1700000000000162509,trade,bid,29999.38,0.2008
1700000000000162632,add,ask,30001.38,0.9863
1700000000000162774,trade,bid,29999.38,0.3212
1700000000000162879,cancel,ask,30001.38,0.2755
1700000000000163023,trade,bid,29999.37,0.9765
1700000000000163095,trade,bid,29999.37,0.2046
1700000000000163225,trade,bid,29999.37,0.8786
1700000000000163375,trade,bid,29999.37,0.3386
1700000000000163497,trade,bid,29999.37,0.1638
1700000000000163567,trade,bid,29999.36,0.9859
1700000000000163677,add,ask,30001.36,0.1607
1700000000000163822,trade,bid,29999.36,0.4651
1700000000000163943,trade,bid,29999.36,0.9815
1700000000000164037,trade,bid,29999.36,0.1894
1700000000000164173,cancel,ask,30001.35,0.2788
1700000000000164296,add,ask,30001.35,0.6692
1700000000000164445,trade,bid,29999.35,0.4239
1700000000000164560,trade,bid,29999.35,0.897
1700000000000164620,trade,bid,29999.35,0.3795
1700000000000164750,cancel,ask,30001.34,1.0485
1700000000000164881,add,ask,30001.34,0.438
1700000000000165011,add,ask,30001.34,0.5155
1700000000000165070,trade,bid,29999.34,0.4452
1700000000000165160,trade,bid,29999.34,0.3851
1700000000000165244,add,ask,30001.33,0.5048
1700000000000165350,add,ask,30001.33,1.1296
1700000000000165495,trade,bid,29999.33,1.1604
1700000000000165597,trade,bid,29999.33,1.0323
1700000000000165663,add,ask,30001.33,0.8113
1700000000000165808,add,ask,30001.32,0.1421
1700000000000165879,trade,bid,29999.32,0.1599
1700000000000165989,trade,bid,29999.32,0.0803
1700000000000166089,trade,bid,29999.32,1.1954
1700000000000166152,trade,bid,29999.32,0.2286
1700000000000166285,cancel,ask,30001.31,0.4983
1700000000000166364,trade,bid,29999.31,0.3768
1700000000000166494,trade,bid,29999.31,0.6558
1700000000000166565,trade,bid,29999.31,0.8131
1700000000000166656,cancel,ask,30001.31,0.5873
1700000000000166775,cancel,ask,30001.3,0.6808
1700000000000166842,cancel,ask,30001.3,0.8523
1700000000000166914,trade,bid,29999.3,0.575
1700000000000167059,add,ask,30001.3,0.6986
1700000000000167176,add,ask,30001.3,0.6639
1700000000000167270,trade,bid,29999.29,0.3112
1700000000000167331,trade,bid,29999.29,0.4707
1700000000000167414,trade,bid,29999.29,0.0621
1700000000000167530,add,ask,30001.29,1.0251
1700000000000167624,trade,bid,29999.29,0.6654
1700000000000167762,cancel,ask,30001.28,1.139
1700000000000167873,trade,bid,29999.28,0.9307
1700000000000167960,trade,bid,29999.28,0.9663
1700000000000168080,trade,bid,29999.28,0.5235
1700000000000168201,trade,bid,29999.28,0.3374
1700000000000168342,add,ask,30001.27,0.4982
1700000000000168440,trade,bid,29999.27,0.1411
1700000000000168570,trade,bid,29999.27,0.9292
1700000000000168698,add,ask,30001.27,0.8373
1700000000000168784,add,ask,30001.27,0.6617
1700000000000168868,trade,bid,29999.26,1.0315
1700000000000168941,trade,bid,29999.26,0.1769
1700000000000169049,add,ask,30001.26,0.363
1700000000000169178,trade,bid,29999.26,0.4187
1700000000000169247,trade,bid,29999.26,0.6652
1700000000000169320,cancel,ask,30001.25,0.3744
1700000000000169386,add,ask,30001.25,0.8862
1700000000000169465,trade,bid,29999.25,0.0669
1700000000000169542,trade,bid,29999.25,0.4083
1700000000000169655,cancel,ask,30001.25,0.5832
1700000000000169709,trade,bid,29999.24,1.0201
1700000000000169777,trade,bid,29999.24,0.942
1700000000000169836,trade,bid,29999.24,0.2588
1700000000000169918,add,ask,30001.24,1.0025
1700000000000169983,cancel,ask,30001.24,0.8719
1700000000000170082,add,ask,30001.23,0.5594
1700000000000170226,cancel,ask,30001.23,0.2791
1700000000000170370,add,ask,30001.23,0.6493
1700000000000170446,trade,bid,29999.23,0.8337
1700000000000170535,cancel,ask,30001.23,0.2324
1700000000000170678,trade,bid,29999.22,1.128
1700000000000170794,trade,bid,29999.22,0.6034
1700000000000170882,trade,bid,29999.22,1.0706
1700000000000171017,trade,bid,29999.22,0.1799
1700000000000171148,trade,bid,29999.22,0.0673
1700000000000171233,trade,bid,29999.21,0.5052
1700000000000171314,trade,bid,29999.21,0.0983
1700000000000171464,add,ask,30001.21,0.8417
1700000000000171533,trade,bid,29999.21,0.1529
1700000000000171603,trade,bid,29999.21,0.8388
1700000000000171696,cancel,ask,30001.2,1.1965
1700000000000171826,trade,bid,29999.2,0.4588
1700000000000171895,add,ask,30001.2,0.9602
1700000000000171961,trade,bid,29999.2,0.4143
1700000000000172082,add,ask,30001.2,0.9202
1700000000000172188,add,ask,30001.19,0.0746
1700000000000172286,trade,bid,29999.19,0.2049
1700000000000172341,trade,bid,29999.19,0.5531
1700000000000172428,trade,bid,29999.19,0.6136
1700000000000172550,trade,bid,29999.19,0.4498
1700000000000172693,trade,bid,29999.18,1.0478
1700000000000172819,cancel,ask,30001.18,0.6877
1700000000000172877,trade,bid,29999.18,0.5668
1700000000000172960,trade,bid,29999.18,0.5722
1700000000000173109,add,ask,30001.18,0.4859
1700000000000173182,cancel,ask,30001.17,0.7627
1700000000000173278,add,ask,30001.17,0.3246
1700000000000173420,trade,bid,29999.17,1.1622
1700000000000173519,trade,bid,29999.17,0.8357
1700000000000173667,trade,bid,29999.17,0.755
1700000000000173758,trade,bid,29999.16,0.4203
1700000000000173820,trade,bid,29999.16,0.1267
1700000000000173886,trade,bid,29999.16,0.086
1700000000000173949,trade,bid,29999.16,0.1636
1700000000000174072,add,ask,30001.16,0.4969
1700000000000174184,trade,bid,29999.15,0.8565
1700000000000174266,trade,bid,29999.15,0.3038
1700000000000174407,trade,bid,29999.15,1.1197
1700000000000174483,add,ask,30001.15,1.1177
1700000000000174543,trade,bid,29999.15,0.7848
1700000000000174639,trade,bid,29999.14,1.129
1700000000000174742,add,ask,30001.14,0.9634
1700000000000174799,add,ask,30001.14,0.3557
1700000000000174854,add,ask,30001.14,1.0096
1700000000000174913,cancel,ask,30001.14,1.1547
1700000000000174975,trade,bid,29999.13,0.3157
1700000000000175074,trade,bid,29999.13,0.6551
1700000000000175155,trade,bid,29999.13,1.1396
1700000000000175276,add,ask,30001.13,0.5275
1700000000000175339,add,ask,30001.13,0.713
1700000000000175475,trade,bid,29999.12,0.815
1700000000000175538,trade,bid,29999.12,0.2575
1700000000000175639,trade,bid,29999.12,0.8062
1700000000000175757,cancel,ask,30001.12,0.5595
1700000000000175852,cancel,ask,30001.12,0.6826
1700000000000175943,add,ask,30001.11,0.5242
1700000000000176074,trade,bid,29999.11,0.8847
1700000000000176201,trade,bid,29999.11,0.6775
1700000000000176299,add,ask,30001.11,1.1151
1700000000000176381,trade,bid,29999.11,0.5703
1700000000000176481,trade,bid,29999.1,0.0899
1700000000000176567,trade,bid,29999.1,0.6453
1700000000000176655,trade,bid,29999.1,1.1821
1700000000000176732,cancel,ask,30001.1,0.075
1700000000000176870,add,ask,30001.1,1.107
1700000000000176985,trade,bid,29999.09,1.1148
1700000000000177054,trade,bid,29999.09,0.5794
1700000000000177123,trade,bid,29999.09,0.4721
1700000000000177247,trade,bid,29999.09,0.3447
1700000000000177335,trade,bid,29999.09,0.5098
1700000000000177412,add,ask,30001.08,0.8821
1700000000000177523,trade,bid,29999.08,0.9996
1700000000000177661,add,ask,30001.08,0.9924
1700000000000177723,trade,bid,29999.08,0.3955
